Codigo;Hijos
7137702-1;3
7137704-1;4
7137705-1;1
7137706-1;3
7137708-1;0
7137709-1;3
7137710-1;3
7137711-1;0
7137712-1;0
7137713-1;0
7137714-1;0
7137724-1;2
7137725-1;0
7137726-1;1
7137727-1;0
7137729-1;1
7137731-1;2
7137732-1;1
7137733-1;3
7137734-1;0
7137735-1;1
7137736-1;2
7137737-1;1
7137738-1;0
7137739-1;3
7137740-1;2
7137741-1;0
7137742-1;3
7137743-1;2
7137744-1;1
7137745-1;2
7137746-1;3
7137747-1;2
7137748-1;1
7137749-1;1
7137750-1;0
7137751-1;1
7137752-1;0
7137753-1;2
7137754-1;1
7137755-1;0
7137756-1;5
7137757-1;2
7137758-1;2
7137759-1;1
7137760-1;0
7137761-1;2
7137762-1;2
7137763-1;1
7137764-1;2
7137765-1;2
7137767-1;2
7137768-1;2
7137770-1;0
7137771-1;0
7137772-1;0
7137773-1;2
7137774-1;3
7137775-1;2
7137776-1;0
7137777-1;2
7137779-1;1
7137780-1;3
7137783-1;4
7137784-1;0
7137785-1;0
7137786-1;4
7137788-1;1
7137789-1;3
7137790-1;2
7137791-1;2
7137793-1;0
7137794-1;1
7137795-1;1
7137796-1;5
7137797-1;1
7137798-1;2
7137799-1;0
7137800-1;4
7137801-1;6
7137802-1;0
7137803-1;1
7137804-1;1
7137805-1;2
7137806-1;3
7137807-1;2
7137808-1;1
7137809-1;0
7137810-1;2
7137811-1;4
7137812-1;1
7137814-1;1
7137815-1;0
7137816-1;3
7137817-1;0
7137819-1;4
7137820-1;2
7137821-1;1
7137822-1;1
7137823-1;0
7137824-1;0
7137826-1;2
7137829-1;0
7137832-1;0
7137834-1;2
7137835-1;3
7137836-1;1
7137837-1;0
7137838-1;0
7137839-1;1
7137840-1;0
7137841-1;0
7137842-1;2
7137843-1;1
7137844-1;1
7137846-1;1
7137847-1;1
7137848-1;3
7137850-1;2
7137851-1;3
7137852-1;2
7137854-1;4
7137855-1;0
7137856-1;3
7137857-1;2
7137860-1;0
7137861-1;6
7137862-1;1
7137863-1;2
7137864-1;2
7137865-1;0
7137866-1;1
7137867-1;0
7137868-1;0
7137869-1;0
7137871-1;0
7137872-1;0
7137873-1;0
7137874-1;2
7137875-1;2
7137877-1;0
7137878-1;0
7137879-1;0
7137881-1;4
7137882-1;0
7137883-1;0
7137884-1;1
7137885-1;1
7137886-1;5
7137887-1;0
7137888-1;1
7137889-1;2
7137890-1;2
7137891-1;3
7137892-1;4
7137893-1;0
7137894-1;0
7137895-1;0
7137897-1;0
7137898-1;2
7137899-1;0
7137900-1;0
7137901-1;0
7137902-1;0
7137903-1;2
7137904-1;4
7137905-1;1
7137906-1;1
7137907-1;0
7137908-1;0
7137910-1;0
7137911-1;0
7137912-1;0
7137913-1;2
7137914-1;1
7137916-1;0
7137917-1;3
7137918-1;2
7137919-1;1
7137920-1;1
7137921-1;1
7137922-1;0
7137923-1;1
7137924-1;0
7137925-1;0
7137927-1;0
7137928-1;0
7137929-1;0
7137931-1;0
7137932-1;2
7137933-1;2
7137934-1;2
7137935-1;1
7137937-1;0
7137938-1;0
7137939-1;0
7137940-1;2
7137941-1;0
7137942-1;0
7137943-1;0
7137945-1;0
7137947-1;0
7137948-1;0
7137949-1;2
7137950-1;0
7137951-1;0
7137954-1;0
7137955-1;2
7137956-1;0
7137957-1;3
7137958-1;2
7137959-1;1
7137960-1;0
7137963-1;1
7137964-1;1
7137965-1;2
7137967-1;0
7137968-1;2
7137969-1;0
7137970-1;2
7137972-1;2
7137973-1;2
7137975-1;2
7137976-1;1
7137977-1;2
7137979-1;2
7137980-1;0
7137981-1;0
7137982-1;0
7137983-1;0
7137984-1;0
7137985-1;1
7137986-1;2
7137987-1;1
7137988-1;2
7137990-1;0
7137991-1;0
7137992-1;1
7137993-1;0
7137994-1;0
7137995-1;0
7137997-1;0
7137999-1;1
7138000-1;5
7138001-1;0
7138002-1;1
7138003-1;0
7138004-1;0
7138005-1;0
7138006-1;1
7138009-1;1
7138010-1;0
7138011-1;4
7138012-1;1
7138014-1;4
7138015-1;2
7138016-1;1
7138017-1;1
7138018-1;0
7138019-1;2
7138021-1;0
7138022-1;1
7138023-1;0
7138024-1;1
7138026-1;2
7138027-1;4
7138028-1;1
7138029-1;5
7138031-1;2
7138032-1;0
7138033-1;4
7138035-1;0
7138047-1;5
7138049-1;0
7138050-1;1
7138051-1;4
7138052-1;2
7138053-1;0
7138054-1;2
7138055-1;2
7138056-1;4
7138057-1;1
7138058-1;0
7138059-1;4
7138060-1;1
7138061-1;3
7138062-1;1
7138063-1;1
7138064-1;2
7138065-1;1
7138066-1;1
7138067-1;4
7138068-1;1
7138069-1;1
7138070-1;1
7138071-1;4
7138072-1;3
7138073-1;1
7138074-1;1
7138075-1;3
7138076-1;0
7138078-1;1
7138079-1;0
7138080-1;0
7138081-1;2
7138082-1;2
7138083-1;3
7138084-1;0
7138085-1;1
7138086-1;3
7138088-1;2
7138089-1;3
7138091-1;1
7138092-1;2
7138093-1;1
7138094-1;2
7138096-1;0
7138097-1;0
7138098-1;0
7138100-1;0
7138101-1;3
7138102-1;3
7138103-1;1
7138104-1;3
7138105-1;1
7138106-1;0
7138107-1;2
7138108-1;2
7138109-1;1
7138110-1;0
7138112-1;3
7138113-1;1
7138114-1;1
7138116-1;0
7138117-1;1
7138118-1;1
7138119-1;0
7138120-1;0
7138121-1;2
7138122-1;2
7138123-1;0
7138125-1;0
7138126-1;2
7138128-1;2
7138129-1;1
7138130-1;2
7138131-1;0
7138132-1;2
7138133-1;2
7138134-1;1
7138135-1;1
7138136-1;3
7138137-1;0
7138138-1;2
7138139-1;1
7138140-1;0
7138141-1;2
7138142-1;3
7138143-1;2
7138144-1;2
7138145-1;0
7138146-1;0
7138147-1;2
7138148-1;1
7138149-1;0
7138150-1;2
7138151-1;3
7138153-1;3
7138154-1;1
7138155-1;0
7138156-1;0
7138157-1;0
7138158-1;1
7138159-1;4
7138160-1;0
7138164-1;3
7138168-1;1
7138169-1;1
7138170-1;0
7138171-1;0
7138173-1;2
7138174-1;1
7138175-1;2
7138176-1;1
7138177-1;1
7138178-1;1
7138179-1;0
7138180-1;2
7138181-1;1
7138182-1;2
7138183-1;1
7138184-1;0
7138185-1;2
7138186-1;1
7138187-1;1
7138188-1;3
7138190-1;1
7138191-1;2
7138192-1;0
7138193-1;1
7138195-1;0
7138196-1;3
7138197-1;1
7138198-1;0
7138200-1;1
7138202-1;0
7138203-1;0
7138204-1;0
7138205-1;2
7138207-1;5
7138208-1;2
7138209-1;2
7138210-1;1
7138211-1;0
7138212-1;2
7138213-1;0
7138214-1;2
7138215-1;0
7138216-1;0
7138217-1;1
7138218-1;0
7138220-1;0
7138221-1;4
7138222-1;0
7138223-1;2
7138224-1;4
7138225-1;0
7138228-1;2
7138230-1;1
7138232-1;0
7138233-1;0
7138234-1;2
7138235-1;2
7138236-1;4
7138237-1;2
7138238-1;0
7138239-1;0
7138240-1;0
7138241-1;0
7138243-1;3
7138244-1;0
7138246-1;0
7138247-1;1
7138248-1;3
7138249-1;2
7138250-1;0
7138251-1;0
7138252-1;3
7138253-1;2
7138254-1;3
7138255-1;1
7138256-1;1
7138257-1;1
7138258-1;0
7138259-1;1
7138261-1;1
7138262-1;2
7138264-1;0
7138265-1;2
7138266-1;2
7138267-1;0
7138268-1;1
7138269-1;1
7138270-1;3
7138271-1;2
7138272-1;2
7138273-1;0
7138274-1;1
7138276-1;3
7138278-1;1
7138279-1;1
7138280-1;0
7138281-1;0
7138288-1;0
7138289-1;1
7138290-1;0
7138291-1;0
7138292-1;0
7138293-1;1
7138294-1;2
7138295-1;0
7138296-1;2
7138297-1;0
7138298-1;0
7138299-1;0
7138300-1;0
7138301-1;0
7138302-1;0
7138303-1;0
7138304-1;0
7138305-1;0
7138306-1;0
7138307-1;1
7138308-1;1
7138309-1;0
7138310-1;0
7138311-1;0
7138312-1;0
7138313-1;2
7138314-1;3
7138315-1;1
7138316-1;3
7138317-1;1
7138318-1;2
7138319-1;0
7138320-1;2
7138321-1;3
7138322-1;2
7138323-1;1
7138324-1;3
7138325-1;2
7138326-1;2
7138327-1;2
7138328-1;1
7138329-1;2
7138330-1;0
7138331-1;3
7138332-1;0
7138333-1;0
7138334-1;1
7138336-1;3
7138337-1;2
7138338-1;2
7138339-1;3
7138340-1;0
7138341-1;2
7138342-1;2
7138343-1;2
7138347-1;0
7138356-1;0
7138357-1;0
7138358-1;0
7138359-1;1
7138360-1;1
7138361-1;3
7138362-1;0
7138364-1;0
7138365-1;0
7138366-1;0
7138368-1;2
7138369-1;0
7138370-1;3
7138371-1;2
7138372-1;1
7138373-1;3
7138374-1;0
7138377-1;1
7138378-1;0
7138380-1;5
7138381-1;2
7138382-1;0
7138383-1;3
7138385-1;0
7138387-1;2
7138388-1;0
7138390-1;0
7138391-1;0
7138394-1;1
7138395-1;0
7138396-1;2
7138397-1;1
7138398-1;1
7138399-1;1
7138400-1;1
7138401-1;2
7138403-1;2
7138405-1;0
7138406-1;0
7138407-1;2
7138408-1;1
7138409-1;0
7138410-1;0
7138411-1;0
7138412-1;0
7138413-1;0
7138414-1;0
7138415-1;2
7138416-1;1
7138417-1;1
7138418-1;0
7138419-1;0
7138420-1;0
7138421-1;0
7138422-1;2
7138423-1;7
7138424-1;3
7138425-1;3
7138426-1;2
7138427-1;0
7138428-1;0
7138433-1;2
7138434-1;3
7138435-1;1
7138436-1;1
7138439-1;2
7138440-1;1
7138441-1;4
7138442-1;2
7138443-1;4
7138444-1;1
7138445-1;1
7138446-1;5
7138447-1;2
7138448-1;1
7138449-1;3
7138450-1;1
7138451-1;0
7138452-1;1
7138453-1;0
7138454-1;2
7138455-1;2
7138456-1;2
7138457-1;0
7138458-1;0
7138459-1;1
7138461-1;1
7138462-1;2
7138463-1;0
7138464-1;1
7138465-1;1
7138467-1;0
7138468-1;2
7138469-1;1
7138470-1;1
7138471-1;3
7138472-1;0
7138473-1;1
7138474-1;0
7138475-1;0
7138476-1;4
7138477-1;1
7138478-1;0
7138479-1;0
7138480-1;4
7138481-1;1
7138482-1;0
7138483-1;2
7138485-1;0
7138486-1;1
7138487-1;0
7138488-1;0
7138490-1;0
7138491-1;0
7138492-1;1
7138493-1;2
7138494-1;0
7138496-1;0
7138498-1;0
7138499-1;0
7138501-1;0
7138503-1;2
7138504-1;2
7138509-1;1
7138510-1;2
7138511-1;0
7138514-1;2
7138515-1;0
7138516-1;0
7138517-1;0
7138518-1;0
7138519-1;4
7138520-1;2
7138521-1;1
7138522-1;4
7138523-1;1
7138526-1;0
7138528-1;1
7138529-1;0
7138530-1;0
7138531-1;1
7138532-1;2
7138533-1;3
7138534-1;0
7138535-1;4
7138536-1;2
7138537-1;1
7138538-1;0
7138541-1;2
7138542-1;2
7138543-1;2
7138544-1;2
7138545-1;0
7138546-1;4
7138547-1;0
7138548-1;0
7138549-1;0
7138550-1;3
7138551-1;0
7138552-1;0
7138554-1;1
7138555-1;1
7138556-1;2
7138557-1;1
7138558-1;0
7138559-1;2
7138560-1;2
7138561-1;1
7138563-1;0
7138564-1;2
7138565-1;5
7138566-1;1
7138567-1;1
7138568-1;0
7138569-1;0
7138570-1;2
7138572-1;3
7138573-1;3
7138574-1;0
7138575-1;1
7138577-1;0
7138578-1;1
7138580-1;2
7138583-1;1
7138584-1;0
7138585-1;0
7138587-1;1
7138591-1;3
7138592-1;2
7138593-1;0
7138594-1;2
7138596-1;1
7138597-1;1
7138599-1;0
7138601-1;1
7138602-1;0
7138603-1;1
7138604-1;1
7138605-1;2
7138606-1;0
7138607-1;1
7138608-1;2
7138611-1;0
7138612-1;2
7138613-1;1
7138614-1;0
7138615-1;0
7138616-1;1
7138617-1;3
7138618-1;2
7138619-1;1
7138620-1;1
7138621-1;2
7138621-2;1
7138622-1;3
7138623-1;0
7138624-1;1
7138625-1;0
7138626-1;1
7138628-1;1
7138629-1;2
7138630-1;0
7138632-1;0
7138633-1;2
7138634-1;3
7138635-1;3
7138636-1;0
7138637-1;4
7138638-1;0
7138640-1;2
7138641-1;1
7138642-1;0
7138642-2;1
7138643-1;2
7138644-1;0
7138646-1;0
7138647-1;2
7138648-1;2
7138649-1;1
7138652-1;2
7138653-1;2
7138654-1;0
7138655-1;0
7138656-1;1
7138658-1;0
7138659-1;2
7138660-1;0
7138661-1;2
7138662-1;1
7138663-1;2
7138664-1;3
7138665-1;3
7138666-1;2
7138667-1;1
7138668-1;1
7138669-1;3
7138670-1;2
7138671-1;0
7138673-1;1
7138674-1;3
7138675-1;2
7138676-1;1
7138677-1;1
7138678-1;1
7138679-1;0
7138680-1;2
7138681-1;2
7138683-1;1
7138684-1;2
7138686-1;1
7138687-1;1
7138688-1;2
7138689-1;1
7138690-1;0
7138691-1;1
7138692-1;1
7138693-1;1
7138697-1;0
7138698-1;3
7138701-1;2
7138702-1;2
7138703-1;1
7138704-1;2
7138705-1;4
7138706-1;5
7138707-1;2
7138708-1;0
7138709-1;1
7138710-1;0
7138711-1;2
7138712-1;1
7138713-1;1
7138716-1;1
7138717-1;2
7138718-1;4
7138719-1;0
7138721-1;0
7138722-1;1
7138724-1;1
7138725-1;0
7138726-1;3
7138727-1;1
7138728-1;0
7138729-1;0
7138730-1;1
7138731-1;1
7138732-1;0
7138733-1;1
7138734-1;5
7138735-1;2
7138736-1;0
7138737-1;0
7138738-1;0
7138739-1;1
7138740-1;2
7138741-1;1
7138742-1;0
7138743-1;1
7138744-1;1
7138745-1;0
7138746-1;1
7138747-1;1
7138748-1;1
7138749-1;2
7138751-1;1
7138752-1;3
7138753-1;5
7138754-1;1
7138755-1;0
7138756-1;0
7138757-1;0
7138758-1;1
7138759-1;2
7138760-1;0
7138761-1;1
7138762-1;1
7138763-1;2
7138764-1;2
7138765-1;0
7138766-1;3
7138767-1;1
7138768-1;0
7138769-1;0
7138770-1;3
7138771-1;1
7138772-1;1
7138773-1;0
7138774-1;0
7138776-1;2
7138777-1;0
7138778-1;1
7138779-1;0
7138780-1;0
7138781-1;0
7138783-1;2
7138784-1;0
7138785-1;0
7138786-1;0
7138787-1;0
7138788-1;3
7138789-1;1
7138790-1;3
7138791-1;0
7138792-1;3
7138793-1;0
7138794-1;0
7138796-1;1
7138797-1;0
7138798-1;0
7138800-1;2
7138802-1;0
7138803-1;0
7138804-1;2
7138808-1;4
7138813-1;0
7138814-1;2
7138816-1;0
7138817-1;2
7138818-1;1
7138819-1;0
7138820-1;1
7138821-1;2
7138822-1;0
7138823-1;0
7138824-1;1
7138825-1;1
7138827-1;2
7138828-1;1
7138829-1;1
7138830-1;2
7138831-1;1
7138832-1;1
7138833-1;0
7138835-1;1
7138836-1;2
7138837-1;2
7138839-1;1
7138843-1;0
7138844-1;1
7138846-1;1
7138853-1;1
7138855-1;3
7138856-1;4
7138858-1;2
7138859-1;5
7138861-1;0
7138862-1;1
7138866-1;0
7138868-1;0
7138870-1;4
7138871-1;0
7138873-1;0
7138874-1;1
7138875-1;0
7138876-1;2
7138877-1;1
7138878-1;0
7138879-1;1
7138881-1;0
7138882-1;0
7138884-1;0
7138885-1;1
7138888-1;1
7138889-1;0
7138892-1;0
7138893-1;0
7138895-1;0
7138897-1;0
7138898-1;0
7138899-1;0
7138900-1;0
7138901-1;0
7138902-1;0
7138903-1;0
7138904-1;1
7138905-1;1
7138906-1;0
7138907-1;1
7138908-1;0
7138910-1;0
7138912-1;0
7138915-1;3
7138916-1;0
7138917-1;1
7138918-1;0
7138919-1;1
7138920-1;0
7138922-1;0
7138924-1;0
7138927-1;0
7138928-1;1
7138929-1;0
7138930-1;0
7138931-1;2
7138932-1;0
7138933-1;0
7138934-1;0
7138935-1;0
7138936-1;0
7138937-1;2
7138939-1;1
7138940-1;1
7138941-1;1
7138942-1;0
7138943-1;2
7138945-1;2
7138947-1;0
7138948-1;1
7138950-1;2
7138951-1;0
7138952-1;1
7138953-1;1
7138954-1;0
7138955-1;0
7138956-1;1
7138957-1;2
7138958-1;3
7138959-1;3
7138960-1;0
7138961-1;0
7138962-1;0
7138963-1;0
7138964-1;0
7138966-1;3
7138967-1;4
7138968-1;1
7138969-1;0
7138970-1;0
7138971-1;1
7138972-1;1
7138973-1;0
7138974-1;0
7138975-1;0
7138976-1;0
7138977-1;2
7138978-1;0
7138979-1;3
7138980-1;2
7138981-1;0
7138984-1;0
7138985-1;1
7138986-1;2
7138987-1;1
7138988-1;2
7138989-1;0
7138990-1;0
7138991-1;1
7138992-1;1
7138993-1;0
7138994-1;0
7138996-1;2
7138998-1;0
7138999-1;1
7139001-1;0
7139002-1;1
7139003-1;4
7139004-1;0
7139005-1;0
7139008-1;5
7139009-1;1
7139010-1;0
7139011-1;1
7139012-1;2
7139013-1;1
7139014-1;1
7139015-1;0
7139017-1;1
7139018-1;0
7139019-1;2
7139020-1;1
7139022-1;0
7139023-1;1
7139024-1;0
7139026-1;1
7139028-1;1
7139029-1;1
7139030-1;2
7139031-1;0
7139032-1;1
7139033-1;1
7139034-1;0
7139035-1;1
7139037-1;0
7139038-1;2
7139039-1;0
7139040-1;2
7139042-1;2
7139043-1;1
7139044-1;2
7139045-1;2
7139047-1;0
7139049-1;0
7139050-1;2
7139051-1;1
7139052-1;2
7139053-1;2
7139054-1;0
7139055-1;2
7139056-1;1
7139057-1;1
7139058-1;2
7139059-1;3
7139061-1;1
7139063-1;0
7139064-1;0
7139065-1;0
7139066-1;0
7139067-1;1
7139068-1;1
7139069-1;0
7139071-1;1
7139073-1;0
7139075-1;0
7139076-1;2
7139077-1;3
7139078-1;0
7139080-1;0
7139081-1;2
7139082-1;0
7139085-1;0
7139086-1;0
7139087-1;0
7139089-1;1
7139090-1;0
7139091-1;0
7139092-1;0
7139104-1;0
7139105-1;0
7139106-1;2
7139107-1;2
7139108-1;1
7139109-1;0
7139110-1;2
7139111-1;2
7139112-1;2
7139113-1;2
7139116-1;3
7139117-1;0
7139118-1;4
7139119-1;3
7139121-1;0
7139122-1;0
7139124-1;0
7139125-1;0
7139126-1;0
7139128-1;2
7139131-1;0
7139132-1;0
7139133-1;2
7139135-1;1
7139136-1;1
7139137-1;0
7139138-1;1
7139139-1;0
7139140-1;0
7139141-1;3
7139142-1;1
7139143-1;0
7139143-2;0
7139144-1;0
7139145-1;0
7139146-1;1
7139147-1;0
7139148-1;2
7139149-1;0
7139150-1;0
7139151-1;0
7139152-1;0
7139153-1;0
7139154-1;1
7139155-1;1
7139156-1;1
7139157-1;0
7139159-1;0
7139160-1;0
7139161-1;2
7139162-1;0
7139163-1;1
7139163-2;0
7139163-3;0
7139164-1;2
7139165-1;1
7139166-1;1
7139167-1;2
7139168-1;0
7139169-1;1
7139171-1;0
7139173-1;1
7139174-1;0
7139175-1;2
7139176-1;2
7139177-1;1
7139178-1;0
7139179-1;0
7139180-1;1
7139181-1;1
7139183-1;1
7139184-1;1
7139185-1;1
7139186-1;0
7139187-1;3
7139188-1;1
7139190-1;1
7139191-1;2
7139193-1;1
7139194-1;0
7139195-1;3
7139197-1;1
7139198-1;0
7139199-1;1
7139200-1;1
7139203-1;0
7139204-1;1
7139205-1;0
7139206-1;3
7139207-1;0
7139208-1;3
7139209-1;0
7139210-1;0
7139211-1;0
7139212-1;1
7139213-1;0
7139214-1;0
7139215-1;1
7139216-1;2
7139217-1;1
7139218-1;0
7139219-1;0
7139220-1;0
7139221-1;1
7139222-1;0
7139223-1;0
7139224-1;1
7139225-1;1
7139226-1;0
7139227-1;2
7139228-1;0
7139229-1;0
7139230-1;0
7139231-1;1
7139232-1;2
7139233-1;1
7139234-1;0
7139235-1;1
7139236-1;0
7139237-1;2
7139238-1;2
7139239-1;1
7139240-1;3
7139241-1;1
7139242-1;1
7139243-1;2
7139244-1;3
7139246-1;0
7139247-1;0
7139248-1;0
7139250-1;4
7139251-1;1
7139252-1;0
7139253-1;0
7139254-1;2
7139255-1;1
7139256-1;3
7139258-1;2
7139259-1;3
7139260-1;0
7139261-1;4
7139262-1;2
7139263-1;0
7139264-1;0
7139265-1;0
7139267-1;2
7139267-2;0
7139268-1;2
7139269-1;0
7139270-1;3
7139272-1;1
7139273-1;0
7139274-1;0
7139275-1;2
7139276-1;0
7139278-1;0
7139279-1;1
7139280-1;0
7139281-1;0
7139282-1;4
7139283-1;0
7139284-1;1
7139288-1;0
7139289-1;0
7139290-1;1
7139291-1;2
7139292-1;1
7139293-1;1
7139294-1;1
7139295-1;0
7139296-1;0
7139297-1;0
7139298-1;3
7139299-1;1
7139300-1;1
7139302-1;3
7139303-1;1
7139304-1;1
7139305-1;1
7139306-1;0
7139307-1;2
7139308-1;0
7139309-1;0
7139310-1;0
7139311-1;0
7139312-1;2
7139313-1;1
7139314-1;5
7139315-1;0
7139316-1;1
7139317-1;1
7139318-1;2
7139319-1;2
7139320-1;0
7139321-1;2
7139322-1;2
7139323-1;1
7139324-1;0
7139325-1;1
7139326-1;0
7139327-1;1
7139329-1;2
7139331-1;2
7139333-1;3
7139334-1;0
7139336-1;3
7139337-1;4
7139338-1;1
7139339-1;1
7139340-1;2
7139342-1;2
7139343-1;3
7139345-1;5
7139346-1;1
7139347-1;3
7139349-1;4
7139350-1;0
7139351-1;0
7139353-1;0
7139356-1;0
7139357-1;1
7139360-1;1
7139361-1;0
7139362-1;0
7139363-1;1
7139364-1;0
7139365-1;0
7139366-1;1
7139367-1;1
7139369-1;2
7139370-1;0
7139371-1;0
7139372-1;3
7139373-1;1
7139374-1;1
7139377-1;2
7139379-1;3
7139380-1;3
7139383-1;1
7139386-1;3
7139388-1;0
7139389-1;2
7139390-1;2
7139394-1;1
7139395-1;2
7139398-1;4
7139400-1;2
7139401-1;1
7139402-1;0
7139403-1;2
7139404-1;1
7139405-1;2
7139407-1;0
7139408-1;2
7139409-1;5
7139410-1;4
7139412-1;1
7139414-1;1
7139415-1;4
7139416-1;3
7139418-1;0
7139419-1;0
7139420-1;0
7139421-1;1
7139422-1;3
7139424-1;1
7139425-1;2
7139426-1;1
7139427-1;1
7139428-1;0
7139429-1;4
7139430-1;3
7139431-1;2
7139432-1;1
7139433-1;2
7139434-1;1
7139435-1;1
7139436-1;2
7139438-1;2
7139440-1;0
7139441-1;0
7139443-1;2
7139444-1;1
7139445-1;1
7139446-1;1
7139447-1;1
7139448-1;2
7139449-1;2
7139450-1;0
7139451-1;2
7139452-1;3
7139453-1;1
7139454-1;1
7139455-1;2
7139457-1;1
7139458-1;0
7139460-1;0
7139461-1;1
7139462-1;2
7139463-1;1
7139465-1;0
7139466-1;1
7139467-1;1
7139468-1;0
7139469-1;1
7139470-1;2
7139471-1;1
7139472-1;0
7139473-1;0
7139473-2;1
7139475-1;1
7139477-1;2
7139478-1;0
7139479-1;1
7139480-1;1
7139481-1;1
7139482-1;0
7139483-1;0
7139484-1;0
7139485-1;1
7139486-1;1
7139488-1;0
7139489-1;0
7139491-1;0
7139492-1;1
7139493-1;0
7139494-1;3
7139495-1;6
7139496-1;2
7139497-1;1
7139499-1;1
7139500-1;2
7139501-1;0
7139502-1;2
7139503-1;0
7139504-1;0
7139505-1;0
7139507-1;0
7139508-1;0
7139509-1;0
7139510-1;1
7139511-1;1
7139512-1;0
7139513-1;0
7139514-1;1
7139516-1;0
7139517-1;1
7139517-2;0
7139518-1;1
7139519-1;0
7139520-1;2
7139521-1;2
7139522-1;3
7139523-1;0
7139524-1;1
7139525-1;2
7139526-1;0
7139527-1;0
7139528-1;1
7139529-1;1
7139530-1;2
7139532-1;1
7139533-1;0
7139534-1;1
7139535-1;0
7139536-1;3
7139537-1;4
7139538-1;2
7139539-1;3
7139541-1;0
7139542-1;1
7139543-1;0
7139544-1;2
7139545-1;2
7139546-1;0
7139547-1;1
7139548-1;1
7139549-1;0
7139550-1;0
7139551-1;0
7139552-1;0
7139553-1;0
7139554-1;3
7139555-1;1
7139556-1;0
7139557-1;2
7139558-1;2
7139559-1;0
7139561-1;1
7139562-1;0
7139563-1;0
7139565-1;0
7139566-1;0
7139567-1;2
7139568-1;0
7139569-1;3
7139570-1;0
7139571-1;0
7139572-1;0
7139573-1;1
7139574-1;1
7139575-1;0
7139576-1;3
7139577-1;0
7139578-1;1
7139579-1;0
7139580-1;0
7139581-1;2
7139582-1;0
7139583-1;0
7139584-1;0
7139585-1;2
7139586-1;0
7139587-1;0
7139588-1;1
7139589-1;0
7139590-1;0
7139591-1;0
7139592-1;1
7139593-1;2
7139594-1;1
7139595-1;0
7139596-1;1
7139597-1;1
7139598-1;2
7139599-1;1
7139600-1;1
7139601-1;4
7139602-1;1
7139603-1;0
7139604-1;2
7139605-1;2
7139606-1;3
7139607-1;1
7139608-1;0
7139609-1;4
7139610-1;2
7139611-1;1
7139612-1;2
7139613-1;0
7139614-1;0
7139615-1;2
7139616-1;2
7139617-1;1
7139618-1;0
7139619-1;2
7139620-1;0
7139621-1;1
7139622-1;2
7139623-1;0
7139624-1;2
7139625-1;1
7139626-1;2
7139627-1;0
7139628-1;2
7139629-1;0
7139631-1;0
7139632-1;1
7139633-1;0
7139634-1;0
7139634-2;1
7139635-1;1
7139636-1;0
7139637-1;2
7139638-1;3
7139639-1;0
7139640-1;1
7139641-1;0
7139642-1;1
7139643-1;0
7139644-1;0
7139645-1;2
7139646-1;2
7139647-1;3
7139648-1;1
7139649-1;1
7139650-1;0
7139651-1;2
7139652-1;1
7139653-1;2
7139654-1;0
7139656-1;2
7139658-1;0
7139659-1;1
7139660-1;1
7139661-1;1
7139662-1;1
7139663-1;1
7139664-1;3
7139665-1;1
7139666-1;1
7139667-1;1
7139668-1;0
7139669-1;1
7139670-1;2
7139671-1;0
7139672-1;1
7139673-1;1
7139674-1;1
7139675-1;1
7139676-1;2
7139677-1;2
7139678-1;0
7139679-1;3
7139681-1;1
7139682-1;0
7139683-1;2
7139684-1;0
7139685-1;2
7139686-1;0
7139687-1;2
7139688-1;5
7139689-1;1
7139690-1;3
7139691-1;0
7139692-1;1
7139693-1;2
7139694-1;0
7139695-1;0
7139696-1;1
7139697-1;1
7139698-1;2
7139700-1;3
7139701-1;0
7139702-1;1
7139703-1;1
7139704-1;0
7139705-1;2
7139706-1;1
7139707-1;0
7139708-1;0
7139709-1;0
7139710-1;1
7139711-1;1
7139712-1;1
7139713-1;0
7139716-1;0
7139717-1;0
7139718-1;1
7139719-1;3
7139720-1;1
7139721-1;0
7139722-1;0
7139723-1;0
7139725-1;1
7139726-1;2
7139727-1;0
7139728-1;2
7139729-1;1
7139730-1;3
7139731-1;1
7139732-1;0
7139733-1;2
7139734-1;0
7139735-1;0
7139736-1;0
7139737-1;1
7139738-1;1
7139739-1;0
7139741-1;3
7139742-1;2
7139744-1;5
7139745-1;1
7139747-1;1
7139748-1;0
7139749-1;1
7139750-1;0
7139751-1;2
7139752-1;2
7139753-1;2
7139754-1;0
7139755-1;2
7139756-1;0
7139757-1;0
7139759-1;1
7139760-1;2
7139763-1;2
7139764-1;0
7139765-1;0
7139767-1;1
7139768-1;2
7139769-1;0
7139770-1;0
7139771-1;1
7139772-1;1
7139773-1;2
7139774-1;0
7139775-1;1
7139777-1;4
7139778-1;2
7139779-1;1
7139780-1;1
7139781-1;0
7139782-1;4
7139784-1;0
7139785-1;2
7139787-1;1
7139789-1;0
7139791-1;1
7139792-1;2
7139793-1;2
7139794-1;2
7139795-1;0
7139796-1;2
7139797-1;0
7139798-1;4
7139799-1;0
7139800-1;1
7139801-1;0
7139802-1;0
7139804-1;3
7139805-1;0
7139805-2;1
7139806-1;0
7139807-1;2
7139808-1;0
7139809-1;2
7139810-1;4
7139812-1;0
7139813-1;1
7139815-1;0
7139816-1;3
7139819-1;2
7139820-1;2
7139822-1;0
7139825-1;2
7139827-1;0
7139829-1;0
7139830-1;0
7139831-1;2
7139835-1;2
7139836-1;0
7139838-1;2
